@category,@priority,@rank,@type,@output
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
BAD_PRACTICE,3,19,NM_CONFUSING,
BAD_PRACTICE,3,19,NM_CONFUSING,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,2,17,BC_VACUOUS_INSTANCEOF,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
CORRECTNESS,1,8,UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
BAD_PRACTICE,1,14,IC_SUPERCLASS_USES_SUBCLASS_DURING_INITIALIZATION,
STYLE,3,20,UCF_USELESS_CONTROL_FLOW,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
CORRECTNESS,1,9,RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE,
STYLE,3,20,NS_NON_SHORT_CIRCUIT,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
CORRECTNESS,3,15,UWF_UNWRITTEN_FIELD,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,14,NP_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
PERFORMANCE,3,20,URF_UNREAD_FIELD,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_BAD_CAST_TO_CONCRETE_COLLECTION,
BAD_PRACTICE,2,16,EQ_COMPARETO_USE_OBJECT_EQUALS,
STYLE,3,20,BC_UNCONFIRMED_CAST,
CORRECTNESS,2,6,EC_UNRELATED_CLASS_AND_INTERFACE,
CORRECTNESS,2,6,EC_UNRELATED_CLASS_AND_INTERFACE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
STYLE,3,20,ICAST_INTEGER_MULTIPLY_CAST_TO_LONG,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
CORRECTNESS,2,11,RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
PERFORMANCE,2,18,UUF_UNUSED_FIELD,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
STYLE,3,20,REC_CATCH_EXCEPTION,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,NS_NON_SHORT_CIRCUIT,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,3,20,CI_CONFUSED_INHERITANCE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
STYLE,2,14,NP_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,3,20,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,17,RV_RETURN_VALUE_IGNORED_NO_SIDE_EFFECT,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,1,12,NP_BOOLEAN_RETURN_NULL,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
MALICIOUS_CODE,2,18,MS_PKGPROTECT,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
I18N,3,20,DM_CONVERT_CASE,
BAD_PRACTICE,2,14,NP_BOOLEAN_RETURN_NULL,
CORRECTNESS,2,8,NP_NULL_ON_SOME_PATH,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
I18N,3,20,DM_CONVERT_CASE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,DE_MIGHT_IGNORE,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
MALICIOUS_CODE,1,16,MS_MUTABLE_ARRAY,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,2,18,RCN_REDUNDANT_NULLCHECK_OF_NONNULL_VALUE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
CORRECTNESS,2,8,NP_NULL_PARAM_DEREF,
STYLE,2,17,SF_SWITCH_FALLTHROUGH,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,3,19,SE_BAD_FIELD,
BAD_PRACTICE,3,19,SE_NO_SERIALVERSIONID,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,2,18,URF_UNREAD_PUBLIC_OR_PROTECTED_FIELD,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,DLS_DEAD_LOCAL_STORE,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
STYLE,2,17,UWF_UNWRITTEN_PUBLIC_OR_PROTECTED_FIELD,
PERFORMANCE,2,18,URF_UNREAD_FIELD,
STYLE,2,17,UUF_UNUSED_PUBLIC_OR_PROTECTED_FIELD,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP,
MALICIOUS_CODE,2,18,EI_EXPOSE_REP2,
BAD_PRACTICE,3,19,HE_HASHCODE_USE_OBJECT_EQUALS,
STYLE,2,19,SF_SWITCH_NO_DEFAULT,
PERFORMANCE,2,18,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
STYLE,3,20,DB_DUPLICATE_SWITCH_CLAUSES,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST,
PERFORMANCE,2,18,SIC_INNER_SHOULD_BE_STATIC,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
STYLE,3,20,BC_UNCONFIRMED_CAST,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
STYLE,2,17,DLS_DEAD_LOCAL_STORE,
STYLE,3,20,UWF_FIELD_NOT_INITIALIZED_IN_CONSTRUCTOR,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,BC_UNCONFIRMED_CAST_OF_RETURN_VALUE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
MALICIOUS_CODE,1,16,MS_SHOULD_BE_FINAL,
STYLE,3,20,RI_REDUNDANT_INTERFACES,
PERFORMANCE,3,20,SIC_INNER_SHOULD_BE_STATIC_ANON,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
PERFORMANCE,3,20,UPM_UNCALLED_PRIVATE_METHOD,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
STYLE,3,20,PZLA_PREFER_ZERO_LENGTH_ARRAYS,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
BAD_PRACTICE,2,16,HE_INHERITS_EQUALS_USE_HASHCODE,
